OID *,predictions
2141,0.78
2142,0.82
2143,0.84
2144,0.82
2145,0.94
2146,0.82
2147,0.82
2148,0.94
2149,0.72
2150,0.78
2151,0.84
2152,0.74
2153,0.84
2154,0.82
2155,0.84
2156,0.8
2157,0.84
2158,0.74
2159,0.82
2160,0.88
2161,0.7
2162,0.78
2163,0.86
2164,0.92
2165,0.8
2166,0.94
2167,0.82
2168,0.8
2169,0.8
2170,0.84
2171,0.9
2172,0.96
2173,0.72
2174,0.84
2175,0.65
2176,0.88
2177,0.64
2178,0.82
2179,0.66
2180,0.84
2181,0.88
2182,0.86
2183,0.9
2184,0.8
2185,0.78
2186,0.78
2187,0.68
2188,0.8
2189,0.76
2190,0.88
2191,0.78
2192,0.88
2193,0.88
2194,0.66
2195,0.9
2196,0.82
2197,0.92
2198,0.9
2199,0.68
2200,0.92
2201,0.74
2202,0.92
2203,0.8
2204,0.87
2205,0.72
2206,0.92
2207,0.92
2208,0.9
2209,0.86
2210,0.92
2211,0.76
2212,0.8
2213,0.72
2214,0.88
2215,0.8
2216,0.78
2217,0.74
2218,0.92
2219,0.82
2220,0.86
2221,0.66
2222,0.78
2223,0.9
2224,0.84
2225,0.82
2226,0.8
2227,0.96
2228,0.94
2229,0.82
2230,0.84
2231,0.9
2232,0.72
2233,0.8
2234,0.8
2235,0.94
2236,0.88
2237,0.88
2238,0.84
2239,0.9
2240,0.76
2241,0.92
2242,0.76
2243,0.88
2244,0.92
2245,0.9
2246,0.64
2247,0.8
2248,0.8
2249,0.74
2250,0.78
2251,0.78
2252,0.76
2253,0.82
2254,0.86
2255,0.76
2256,0.66
2257,0.9
2258,0.82
2259,0.72
2260,0.88
2261,0.72
2262,0.92
2263,0.88
2264,0.86
2265,0.6
2266,0.64
2267,0.88
2268,0.84
2269,0.92
2270,0.62
2271,0.86
2272,0.82
2273,0.84
2274,0.72
2275,0.88
2276,0.74
2277,0.7
2278,0.86
2279,0.84
2280,0.78
2281,0.76
2282,0.72
2283,0.9
2284,0.82
2285,0.9
2286,0.74
2287,0.76
2288,0.92
2289,0.64
2290,0.88
2291,0.92
2292,0.7
2293,0.72
2294,0.88
2295,0.82
2296,0.74
2297,0.94
2298,0.94
2299,0.82
2300,0.82
2301,0.76
2302,0.9
2303,0.86
2304,0.7
2305,0.86
2306,0.76
2307,0.86
2308,0.78
2309,0.74
2310,0.88
2311,0.88
2312,0.6
2313,0.84
2314,0.76
2315,0.96
2316,0.88
2317,0.76
2318,0.92
2319,0.82
2320,0.84
2321,0.84
2322,0.9
2323,0.92
2324,0.72
2325,0.8
2326,0.88
2327,0.78
2328,0.82
2329,0.82
2330,0.92
2331,0.92
2332,0.74
2333,0.76
2334,0.88
2335,0.96
2336,0.66
2337,0.76
2338,0.76
2339,0.76
2340,0.74
2341,0.76
2342,0.76
2343,0.74
2344,0.92
2345,0.92
2346,0.88
2347,0.92
2348,0.88
2349,0.88
2350,0.92
2351,0.92
2352,0.82
2353,0.88
2354,0.92
2355,0.88
2356,0.92
2357,0.82
2358,0.88
2359,0.86
2360,0.84
2361,0.94
2362,0.88
2363,0.94
2364,0.92
2365,0.84
2366,0.92
2367,0.9
2368,0.98
2369,0.8
2370,0.88
2371,0.92
2372,0.86
2373,0.92
2374,0.86
2375,0.92
2376,0.86
2377,0.86
2378,0.86
2379,0.86
2380,0.9
2381,0.92
2382,0.92
2383,0.9
2384,0.84
2385,0.86
2386,0.84
2387,0.94
2388,0.88
2389,0.88
2390,0.86
2391,0.96
2392,0.92
2393,0.88
2394,0.86
2395,0.78
2396,0.88
2397,0.84
2398,0.84
2399,0.92
2400,0.92
2401,0.84
2402,0.98
2403,0.94
2404,0.94
2405,0.92
2406,0.92
2407,0.92
2408,0.9
2409,0.92
2410,0.92
2411,0.92
2412,0.92
2413,0.92
2414,0.92
2415,0.88
2416,0.88
2417,0.9
2418,0.88
2419,0.86
2420,0.92
2421,0.92
2422,0.9
2423,0.86
2424,0.9
2425,0.82
2426,0.86
2427,0.78
2428,0.82
2429,0.86
2430,0.86
2431,0.82
2432,0.8
2433,0.96
2434,0.86
2435,0.84
2436,0.78
2437,0.76
2438,0.18
2439,0.82
2440,0.34
2441,0.76
2442,0.2
2443,0.74
2444,0.9
2445,0.82
2446,0.88
2447,0.78
2448,0.7
2449,0.76
2450,0.88
2451,0.78
2452,0.82
2453,0.92
2454,0.9
2455,0.82
2456,0.92
2457,0.84
2458,0.86
2459,0.26
2460,0.74
2461,0.8
2462,0.84
2463,0.82
2464,0.86
2465,0.8
2466,0.8
2467,0.82
2468,0.82
2469,0.2
2470,0.82
2471,0.92
2472,0.74
2473,0.88
2474,0.9
2475,0.84
2476,0.25
2477,0.86
2478,0.94
2479,0.76
2480,0.94
2481,0.82
2482,0.92
2483,0.24
2484,0.92
2485,0.88
2486,0.88
2487,0.28
2488,0.78
2489,0.2
2490,0.25
2491,0.9
2492,0.92
2493,0.84
2494,0.86
2495,0.94
2496,0.9
2497,0.25
2498,0.7
2499,0.84
2500,0.9
2501,0.88
2502,0.58
2503,0.9
2504,0.84
2505,0.88
2506,0.82
2507,0.88
2508,0.88
2509,0.4
2510,0.86
2511,0.78
2512,0.92
2513,0.8
2514,0.82
2515,0.9
2516,0.98
2517,0.88
2518,0.78
2519,0.78
2520,0.25
2521,0.9
2522,0.78
2523,0.82
2524,0.92
2525,0.96
2526,0.76
2527,0.82
2528,0.92
2529,0.96
2530,0.86
2531,0.92
2532,0.78
2533,0.74
2534,0.84
2535,0.78
2536,0.48
2537,0.84
2538,0.86
2539,0.32
2540,0.84
2541,0.34
2542,0.78
2543,0.29
2544,0.86
2545,0.86
2546,0.94
2547,0.9
2548,0.82
2549,0.86
2550,0.84
2551,0.86
2552,0.92
2553,0.9
2554,0.82
2555,0.84
2556,0.88
2557,0.24
2558,0.86
2559,0.82
2560,0.9
2561,0.86
2562,0.92
2563,0.3
2564,0.16
2565,0.96
2566,0.78
2567,0.88
2568,0.9
2569,0.9
2570,0.24
2571,0.86
2572,0.84
2573,0.86
2574,0.8
2575,0.76
2576,0.8
2577,0.92
2578,0.82
2579,0.9
2580,0.9
2581,0.94
2582,0.86
2583,0.88
2584,0.84
2585,0.84
2586,0.82
2587,0.74
2588,0.92
2589,0.78
2590,0.84
2591,0.86
2592,0.2
2593,0.92
2594,0.78
2595,0.9
2596,0.92
2597,0.82
2598,0.88
2599,0.78
2600,0.86
2601,0.88
2602,0.8
2603,0.86
2604,0.82
2605,0.86
2606,0.9
2607,0.26
2608,0.84
2609,0.84
2610,0.22
2611,0.92
2612,0.88
2613,0.43
2614,0.82
2615,0.9
2616,0.92
2617,0.84
2618,0.88
2619,0.27
2620,1
2621,0.92
2622,0.9
2623,0.8
2624,0.78
2625,0.8
2626,0.92
2627,0.86
2628,0.88
2629,0.9
2630,0.82
2631,0.88
2632,0.86
2633,0.84
2634,0.7
2635,0.92
2636,0.92
2637,0.64
2638,0.78
2639,0.64
2640,0.84
2641,0.74
2642,0.86
2643,0.8
2644,0.74
2645,0.82
2646,0.84
2647,0.72
2648,0.74
2649,0.82
2650,0.92
2651,0.74
2652,0.82
2653,0.8
2654,0.74
2655,0.8
2656,0.8
2657,0.76
2658,0.76
2659,0.76
2660,0.47
2661,0.88
2662,0.74
2663,0.78
2664,0.78
2665,0.78
2666,0.12
2667,0.84
2668,0.74
2669,0.8
2670,0.86
2671,0.8
2672,0.68
2673,0.82
2674,0.72
2675,0.64
2676,0.78
2677,0.78
2678,0.72
2679,0.84
2680,0.76
2681,0.76
2682,0.72
2683,0.74
2684,0.32
2685,0.32
2686,0.32
2687,0.32
2688,0.32
2689,0.32
2690,0.32
2691,0.78
2692,0.3
2693,0.3
2694,0.8
2695,0.33
2696,0.76
2697,0.24
2698,0.32
2699,0.24
2700,0.26
2701,0.36
2702,0.76
2703,0.2
2704,0.29
2705,0.3
2706,0.56
2707,0.29
2708,0.22
2709,0.26
2710,0.26
2711,0.29
2712,0.76
2713,0.34
2714,0.25
2715,0.12
2716,0.76
2717,0.8
2718,0.59
2719,0.38
2720,0.28
2721,0.78
2722,0.35
2723,0.22
2724,0.22
2725,0.76
2726,0.14
2727,0.2
2728,0.3
2729,0.26
2730,0.27
2731,0.2
2732,0.16
2733,0.5
2734,0.28
2735,0.27
2736,0.39
2737,0.24
2738,0.27
2739,0.34
2740,0.76
2741,0.8
2742,0.74
2743,0.37
2744,0.62
2745,0.38
2746,0.84
2747,0.44
2748,0.44
2749,0.44
2750,0.44
2751,0.44
2752,0.44
2753,0.44
2754,0.44
2755,0.44
2756,0.44
2757,0.44
2758,0.44
2759,0.44
2760,0.4
2761,0.44
2762,0.44
2763,0.44
2764,0.44
2765,0.18
2766,0.29
2767,0.47
2768,0.31
2769,0.35
2770,0.16
2771,0.35
2772,0.36
2773,0.21
2774,0.9
2775,0.78
2776,0.82
2777,0.82
2778,0.8
2779,0.84
2780,0.82
2781,0.84
2782,0.84
2783,0.9
2784,0.86
2785,0.9
2786,0.86
2787,0.88
2788,0.84
2789,0.84
2790,0.9
2791,0.88
2792,0.8
2793,0.9
2794,0.88
2795,0.9
2796,0.84
2797,0.84
2798,0.88
2799,0.94
2800,0.92
2801,0.84
2802,0.92
2803,0.86
2804,0.84
2805,0.9
2806,0.78
2807,0.86
2808,0.9
2809,0.82
2810,0.86
2811,0.82
2812,0.86
2813,0.96
2814,0.9
2815,0.82
2816,0.9
2817,0.86
2818,0.84
2819,0.96
2820,0.9
2821,0.86
2822,0.88
2823,0.76
2824,0.9
2825,0.86
2826,0.84
2827,0.84
2828,0.84
2829,0.92
2830,0.86
2831,0.86
2832,0.82
2833,0.88
2834,0.86
2835,0.92
2836,0.86
2837,0.94
2838,0.8
2839,0.9
2840,0.92
2841,0.9
2842,0.88
2843,0.92
2844,0.84
2845,0.9
2846,0.8
2847,0.88
2848,0.94
2849,0.74
2850,0.86
2851,0.94
2852,0.9
2853,0.92
2854,0.96
2855,0.92
2856,0.84
2857,0.78
2858,0.9
2859,0.9
2860,0.92
2861,0.92
2862,0.92
2863,0.82
2864,0.94
2865,0.94
2866,0.76
2867,0.9
2868,0.94
2869,0.76
2870,0.94
2871,0.92
2872,0.92
2873,0.76
2874,0.76
2875,0.96
2876,0.94
2877,0.96
2878,0.94
2879,0.94
2880,0.82
2881,0.82
2882,0.88
2883,0.9
2884,0.94
2885,0.88
2886,0.86
2887,0.94
2888,0.8
2889,0.74
2890,0.92
2891,0.92
2892,0.9
2893,0.74
2894,0.94
2895,0.9
2896,0.9
2897,0.92
2898,0.76
2899,0.94
2900,0.94
2901,0.82
2902,0.88
2903,0.94
2904,0.9
2905,0.9
2906,0.76
2907,0.9
2908,0.92
2909,0.82
2910,0.82
2911,0.9
2912,0.9
2913,0.78
2914,0.88
2915,0.82
2916,0.9
2917,0.9
2918,0.96
2919,0.94
2920,0.82
2921,0.78
2922,0.94
2923,0.94
2924,0.74
2925,0.8
2926,0.94
2927,0.92
2928,0.76
2929,0.9
2930,0.76
2931,0.92
2932,0.9
2933,0.8
2934,0.86
2935,0.86
2936,0.82
2937,0.94
2938,0.94
2939,0.9
2940,0.94
2941,0.82
2942,0.94
2943,0.82
2944,0.82
2945,0.88
2946,0.88
2947,0.88
2948,0.88
2949,0.92
2950,0.78
2951,0.88
2952,0.92
2953,0.8
2954,0.82
2955,0.92
2956,0.88
2957,0.92
2958,0.96
2959,0.92
2960,0.96
2961,0.84
2962,0.94
2963,0.96
2964,0.82
2965,0.9
2966,0.92
2967,0.96
2968,0.94
2969,0.9
2970,0.94
2971,0.92
2972,0.9
2973,0.94
2974,0.9
2975,0.74
2976,0.78
2977,0.9
2978,0.94
2979,0.9
2980,0.96
2981,0.9
2982,0.92
2983,0.76
2984,0.94
2985,0.92
2986,0.88
2987,0.94
2988,0.76
2989,0.88
2990,0.78
2991,0.88
2992,0.92
2993,0.9
2994,0.86
2995,0.92
2996,0.94
2997,0.9
2998,0.82
2999,0.88
3000,0.94
3001,0.94
3002,0.9
3003,0.74
3004,0.92
3005,0.92
3006,0.9
3007,0.78
3008,0.92
3009,0.94
3010,0.82
3011,0.86
3012,0.76
3013,0.9
3014,0.92
3015,0.9
3016,0.92
3017,0.88
3018,0.92
3019,0.92
3020,0.88
3021,0.82
3022,0.82
3023,0.8
3024,0.94
3025,0.9
3026,0.96
3027,0.84
3028,0.9
3029,0.84
3030,0.84
3031,0.92
3032,0.86
3033,0.88
3034,0.88
3035,0.94
3036,0.92
3037,0.92
3038,0.88
3039,0.82
3040,0.74
3041,0.86
3042,0.8
3043,0.9
3044,0.92
3045,0.82
3046,0.82
3047,0.88
3048,0.96
3049,0.86
3050,0.84
3051,0.92
3052,0.92
3053,0.8
3054,0.88
3055,0.4
3056,0.92
3057,0.88
3058,0.8
3059,0.86
3060,0.26
3061,0.92
3062,0.86
3063,0.96
3064,0.46
3065,0.46
3066,0.68
3067,0.78
3068,0.82
3069,0.9
3070,0.84
3071,0.84
3072,0.84
3073,0.96
3074,0.94
3075,0.84
3076,0.92
3077,0.86
3078,0.94
3079,0.92
3080,0.94
3081,0.46
3082,0.78
3083,0.92
3084,0.54
3085,0.82
3086,0.82
3087,0.18
3088,0.94
3089,0.88
3090,0.9
3091,0.8
3092,0.8
3093,0.88
3094,0.82
3095,0.86
3096,0.92
3097,0.94
3098,0.5
3099,0.86
3100,0.8
3101,0.86
3102,0.74
3103,0.86
3104,0.94
3105,0.88
3106,0.9
3107,0.92
3108,0.48
3109,0.82
3110,0.86
3111,0.78
3112,0.86
3113,0.88
3114,0.94
3115,0.22
3116,0.74
3117,0.74
3118,0.84
3119,0.84
3120,0.94
3121,0.86
3122,0.8
3123,0.8
3124,0.92
3125,0.88
3126,0.88
3127,0.86
3128,0.86
3129,0.94
3130,0.92
3131,0.92
3132,0.8
3133,0.84
3134,0.91
3135,0.88
3136,0.84
3137,0.88
3138,0.86
3139,0.9
3140,0.46
3141,0.82
3142,0.86
3143,0.9
3144,0.82
3145,0.28
3146,0.94
3147,0.88
3148,0.84
3149,0.88
3150,0.8
3151,0.28
3152,0.48
3153,0.92
3154,0.82
3155,0.86
3156,0.92
3157,0.92
3158,0.86
3159,0.42
3160,0.86
3161,0.86
3162,0.92
3163,0.24
3164,0.1
3165,0.86
3166,0.82
3167,0.84
3168,0.9
3169,0.76
3170,0.92
3171,0.86
3172,0.94
3173,0.8
3174,0.84
3175,0.8
3176,0.8
3177,0.94
3178,0.92
3179,0.56
3180,0.92
3181,0.9
3182,0.32
3183,0.92
3184,0.86
3185,0.84
3186,0.86
3187,0.86
3188,0.58
3189,0.42
3190,0.84
3191,0.86
3192,0.88
3193,0.94
3194,0.8
3195,0.84
3196,0.86
3197,0.94
3198,0.84
3199,0.8
3200,0.9
3201,0.92
3202,0.8
3203,0.94
3204,0.82
3205,0.94
3206,0.86
3207,0.86
3208,0.84
3209,0.92
3210,0.82
3211,0.9
3212,0.92
3213,0.82
3214,0.88
3215,0.76
3216,0.92
3217,0.82
3218,0.82
3219,0.64
3220,0.94
3221,0.84
3222,0.88
3223,0.92
3224,0.84
3225,0.96
3226,0.84
3227,0.86
3228,0.92
3229,0.9
3230,0.82
3231,0.74
3232,0.9
3233,0.46
3234,0.6
3235,0.94
3236,0.86
3237,0.78
3238,0.84
3239,0.86
3240,0.84
3241,0.44
3242,0.4
3243,0.36
3244,0.92
3245,0.84
3246,0.46
3247,0.86
3248,0.84
3249,0.92
3250,0.86
3251,0.44
3252,0.9
3253,0.88
3254,0.82
3255,0.86
3256,0.86
3257,0.96
3258,0.88
3259,0.84
3260,0.94
3261,0.94
3262,0.82
3263,0.96
3264,0.86
3265,0.92
3266,0.93
3267,0.92
3268,0.88
3269,0.92
3270,0.92
3271,0.86
3272,0.92
3273,0.92
3274,0.86
3275,0.48
3276,0.94
3277,0.94
3278,0.86
3279,0.8
3280,0.84
3281,0.74
3282,0.84
3283,0.78
3284,0.96
3285,0.92
3286,0.42
3287,0.92
3288,0.88
3289,0.9
3290,0.84
3291,0.82
3292,0.88
3293,0.96
3294,0.92
3295,0.8
3296,0.5
3297,0.8
3298,0.9
3299,0.84
3300,0.92
3301,0.82
3302,0.88
3303,0.86
3304,0.8
3305,0.6
3306,0.9
3307,0.6
3308,0.94
3309,0.91
3310,0.82
3311,0.86
3312,0.96
3313,0.92
3314,0.84
3315,0.86
3316,0.9
3317,0.94
3318,0.88
3319,0.94
3320,0.28
3321,0.86
3322,0.84
3323,0.8
3324,0.44
3325,0.9
3326,0.94
3327,0.4
3328,0.92
3329,0.92
3330,0.9
3331,0.84
3332,0.9
3333,0.52
3334,0.86
3335,0.96
3336,0.88
3337,0.34
3338,0.82
3339,0.82
3340,0.92
3341,0.94
3342,0.88
3343,0.86
3344,0.92
3345,0.34
3346,0.86
3347,0.84
3348,0.76
3349,0.82
3350,0.8
3351,0.8
3352,0.82
3353,0.8
3354,0.96
3355,0.86
3356,0.94
3357,0.92
3358,0.92
3359,0.86
3360,0.86
3361,0.84
3362,0.82
3363,0.86
3364,0.32
3365,0.84
3366,0.86
3367,0.86
3368,0.88
3369,0.8
3370,0.84
3371,0.84
3372,0.84
3373,0.8
3374,0.92
3375,0.84
3376,0.94
3377,0.36
3378,0.88
3379,0.96
3380,0.92
3381,0.86
3382,0.98
3383,0.9
3384,0.36
3385,0.8
3386,0.82
3387,0.94
3388,0.82
3389,0.82
3390,0.86
3391,0.86
3392,0.92
3393,0.92
3394,0.92
3395,0.92
3396,0.8
3397,0.82
3398,0.8
3399,0.86
3400,0.86
3401,0.92
3402,0.8
3403,0.82
3404,0.92
3405,0.9
3406,0.84
3407,0.92
3408,0.38
3409,0.96
3410,0.92
3411,0.94
3412,0.94
3413,0.88
3414,0.92
3415,0.9
3416,0.84
3417,0.86
3418,0.5
3419,0.18
3420,0.8
3421,0.84
3422,0.86
3423,0.86
3424,0.96
3425,0.8
3426,0.84
3427,0.96
3428,0.94
3429,0.92
3430,0.8
3431,0.26
3432,0.8
3433,0.94
3434,0.92
3435,0.86
3436,0.9
3437,0.88
3438,0.88
3439,0.92
3440,0.76
3441,0.84
3442,0.92
3443,0.82
3444,0.9
3445,0.86
3446,0.88
3447,0.84
3448,0.22
3449,0.86
3450,0.92
3451,0.9
3452,0.88
3453,0.9
3454,0.9
3455,0.94
3456,0.92
3457,0.86
3458,0.84
3459,0.92
3460,0.8
3461,0.36
3462,0.94
3463,0.92
3464,0.84
3465,0.84
3466,0.86
3467,0.88
3468,0.94
3469,0.9
3470,0.82
3471,0.9
3472,0.84
3473,0.94
3474,0.94
3475,0.7
3476,0.86
3477,0.84
3478,0.9
3479,0.84
3480,0.94
3481,0.82
3482,0.88
3483,0.6
3484,0.82
3485,0.84
3486,0.92
3487,0.44
3488,0.94
3489,0.24
3490,0.86
3491,0.82
3492,0.92
3493,0.82
3494,0.88
3495,0.84
3496,0.86
3497,0.9
3498,0.7
3499,0.94
3500,0.86
3501,0.86
3502,0.96
3503,0.86
3504,0.58
3505,0.5
3506,0.92
3507,0.96
3508,0.84
3509,0.9
3510,0.88
3511,0.36
3512,0.9
3513,0.88
3514,0.94
3515,0.92
3516,0.94
3517,0.86
3518,0.92
3519,0.86
3520,0.8
3521,0.8
3522,0.92
3523,0.36
3524,0.76
3525,0.82
3526,0.82
3527,0.94
3528,0.92
3529,0.84
3530,0.28
3531,0.9
3532,0.94
3533,0.42
3534,0.92
3535,0.82
3536,0.84
3537,0.92
3538,0.94
3539,0.84
3540,0.44
3541,0.9
3542,0.52
3543,0.78
3544,0.92
3545,0.8
3546,0.86
3547,0.82
3548,0.94
3549,0.82
3550,0.44
3551,0.96
3552,0.76
3553,0.74
3554,0.92
3555,0.88
3556,0.92
3557,0.92
3558,0.94
3559,0.86
3560,0.82
3561,0.86
3562,0.94
3563,0.82
3564,0.92
3565,0.82
3566,0.8
3567,0.32
3568,0.38
3569,0.88
3570,0.82
3571,0.92
3572,0.46
3573,0.92
3574,0.92
3575,0.82
3576,0.8
3577,0.76
3578,0.8
3579,0.82
3580,0.76
3581,0.94
3582,0.6
3583,0.88
3584,0.32
3585,0.84
3586,0.22
3587,0.86
3588,0.88
3589,0.84
3590,0.8
3591,0.92
3592,0.12
3593,0.8
3594,0.86
3595,0.24
3596,0.9
3597,0.96
3598,0.92
3599,0.9
3600,0.86
3601,0.86
3602,0.86
3603,0.92
3604,0.94
3605,0.54
3606,0.8
3607,0.8
3608,0.76
3609,0.86
3610,0.78
3611,0.88
3612,0.92
3613,0.82
3614,0.92
3615,0.8
3616,0.82
3617,0.92
3618,0.28
3619,0.84
3620,0.92
3621,0.82
3622,0.88
3623,0.88
3624,0.74
3625,0.8
3626,0.88
3627,0.82
3628,0.89
3629,0.8
3630,0.92
3631,0.94
3632,0.8
3633,0.86
3634,0.86
3635,0.52
3636,0.88
3637,0.9
3638,0.9
3639,0.4
3640,0.78
3641,0.82
3642,0.22
3643,0.86
3644,0.92
3645,0.84
3646,0.82
3647,0.82
3648,0.92
3649,0.86
3650,0.76
3651,0.92
3652,0.84
3653,0.9
3654,0.92
3655,0.84
3656,0.86
3657,0.84
3658,0.92
3659,0.88
3660,0.82
3661,0.36
3662,0.84
3663,0.82
3664,0.88
3665,0.9
3666,0.92
3667,0.88
3668,0.8
3669,0.86
3670,0.86
3671,0.92
3672,0.94
3673,0.86
3674,0.82
3675,0.84
3676,0.84
3677,0.82
3678,0.88
3679,0.92
3680,0.9
3681,0.92
3682,0.94
3683,0.82
3684,0.84
3685,0.92
3686,0.92
3687,0.82
3688,0.92
3689,0.76
3690,0.88
3691,0.94
3692,0.9
3693,0.84
3694,0.86
3695,0.88
3696,0.46
3697,0.86
3698,0.84
3699,0.14
3700,0.92
3701,0.88
3702,0.82
3703,0.18
3704,0.94
3705,0.44
3706,0.94
3707,0.96
3708,0.82
3709,0.26
3710,0.94
3711,0.82
3712,0.9
3713,0.52
3714,0.92
3715,0.58
3716,0.84
3717,0.82
3718,0.86
3719,0.92
3720,0.94
3721,0.36
3722,0.32
3723,0.9
3724,0.88
3725,0.86
3726,0.76
3727,0.9
3728,0.24
3729,0.86
3730,0.84
3731,0.86
3732,0.9
3733,0.92
3734,0.82
3735,0.94
3736,0.84
3737,0.92
3738,0.86
3739,0.9
3740,0.86
3741,0.9
3742,0.86
3743,0.84
3744,0.84
3745,0.9
3746,0.82
3747,0.92
3748,0.94
3749,0.92
3750,0.86
3751,0.38
3752,0.88
3753,0.9
3754,0.82
3755,0.9
3756,0.22
3757,0.92
3758,0.94
3759,0.82
3760,0.86
3761,0.88
3762,0.94
3763,0.38
3764,0.92
3765,0.82
3766,0.94
3767,0.9
3768,0.54
3769,0.92
3770,0.92
3771,0.92
3772,0.96
3773,0.82
3774,0.84
3775,0.24
3776,0.88
3777,0.94
3778,0.84
3779,0.44
3780,0.86
3781,0.8
3782,0.82
3783,0.92
3784,0.74
3785,0.76
3786,0.86
3787,0.94
3788,0.9
3789,0.82
3790,0.86
3791,0.88
3792,0.84
3793,0.82
3794,0.86
3795,0.92
3796,0.86
3797,0.82
3798,0.82
3799,0.5
3800,0.84
3801,0.76
3802,0.88
3803,0.82
3804,0.92
3805,0.44
3806,0.86
3807,0.82
3808,0.86
3809,0.34
3810,0.82
3811,0.84
3812,0.9
3813,0.94
3814,0.88
3815,0.9
3816,0.82
3817,0.88
3818,0.82
3819,0.84
3820,0.86
3821,0.86
3822,0.92
3823,0.84
3824,0.78
3825,0.8
3826,0.96
3827,0.44
3828,0.74
3829,0.86
3830,0.84
3831,0.8
3832,0.92
3833,0.92
3834,0.91
3835,0.94
3836,0.94
3837,0.92
3838,0.94
3839,0.92
3840,0.82
3841,0.94
3842,0.9
3843,0.82
3844,0.9
3845,0.96
3846,0.9
3847,0.88
3848,0.84
3849,0.88
3850,0.78
3851,0.9
3852,0.9
3853,0.94
3854,0.88
3855,0.94
3856,0.82
3857,0.96
3858,0.92
3859,0.92
3860,0.94
3861,0.92
3862,0.82
3863,0.92
3864,0.94
3865,0.96
3866,0.74
3867,0.94
3868,0.9
3869,0.94
3870,0.94
3871,0.94
3872,0.88
3873,0.96
3874,0.88
3875,0.9
3876,0.94
3877,0.94
3878,0.78
3879,0.94
3880,0.94
3881,0.82
3882,0.82
3883,0.94
3884,0.94
3885,0.76
3886,0.88
3887,0.94
3888,0.94
3889,0.8
3890,0.88
3891,0.94
3892,0.82
3893,0.9
3894,0.76
3895,0.94
3896,0.88
3897,0.82
3898,0.82
3899,0.9
3900,0.94
3901,0.94
3902,0.92
3903,0.92
3904,0.94
3905,0.94
3906,0.82
3907,0.94
3908,0.94
3909,0.92
3910,0.76
3911,0.94
3912,0.94
3913,0.94
3914,0.88
3915,0.9
3916,0.94
3917,0.82
3918,0.92
3919,0.82
3920,0.8
3921,0.92
3922,0.96
3923,0.94
3924,0.94
3925,0.92
3926,0.94
3927,0.94
3928,0.94
3929,0.88
3930,0.82
3931,0.82
3932,0.82
3933,0.88
3934,0.92
3935,0.84
3936,0.88
3937,0.8
3938,0.8
3939,0.82
3940,0.88
3941,0.86
3942,0.82
3943,0.9
3944,0.84
3945,0.86
3946,0.86
3947,0.82
3948,0.82
3949,0.84
3950,0.9
3951,0.84
3952,0.8
3953,0.84
3954,0.86
3955,0.82
3956,0.82
3957,0.72
3958,0.9
3959,0.78
3960,0.88
3961,0.94
3962,0.86
3963,0.92
3964,0.84
3965,0.88
3966,0.92
3967,0.84
3968,0.86
3969,0.82
3970,0.9
3971,0.82
3972,0.86
3973,0.88
3974,0.86
3975,0.84
3976,0.86
3977,0.86
3978,0.84
3979,0.76
3980,0.82
3981,0.84
3982,0.84
3983,0.9
3984,0.82
3985,0.94
3986,0.88
3987,0.82
3988,0.86
3989,0.82
3990,0.8
3991,0.9
3992,0.82
3993,0.86
3994,0.82
3995,0.84
3996,0.86
3997,0.8
3998,0.84
3999,0.82
4000,0.86
4001,0.92
4002,0.82
4003,0.94
4004,0.86
4005,0.88
4006,0.86
4007,0.8
4008,0.92
4009,0.86
4010,0.82
4011,0.78
4012,0.8
4013,0.84
4014,0.82
4015,0.92
4016,0.82
4017,0.86
4018,0.82
4019,0.84
4020,0.9
4021,0.82
4022,0.8
4023,0.84
4024,0.82
4025,0.9
4026,0.9
4027,0.88
4028,0.74
4029,0.88
4030,0.72
4031,0.86
4032,0.84
4033,0.84
4034,0.85
4035,0.88
4036,0.88
4037,0.9
4038,0.86
4039,0.86
4040,0.92
4041,0.8
4042,0.88
4043,0.88
4044,0.9
4045,0.8
4046,0.94
4047,0.8
4048,0.84
4049,0.84
4050,0.82
4051,0.92
4052,0.88
4053,0.74
4054,0.84
4055,0.82
4056,0.88
4057,0.8
4058,0.88
4059,0.92
4060,0.92
4061,0.82
4062,0.86
4063,0.9
4064,0.9
4065,0.8
4066,0.92
4067,0.86
4068,0.9
4069,0.82
4070,0.82
4071,0.9
4072,0.92
4073,0.94
4074,0.9
4075,0.86
4076,0.86
4077,0.84
4078,0.86
4079,0.9
4080,0.94
4081,0.82
4082,0.9
4083,0.86
4084,0.9
4085,0.94
4086,0.86
4087,0.86
4088,0.84
4089,0.86
4090,0.92
4091,0.9
4092,0.9
4093,0.88
4094,0.8
4095,0.92
4096,0.9
4097,0.86
4098,0.88
4099,0.84
4100,0.88
4101,0.9
4102,0.88
4103,0.82
4104,0.88
4105,0.88
4106,0.86
4107,0.9
4108,0.9
4109,0.86
4110,0.92
4111,0.88
4112,0.88
4113,0.9
4114,0.92
4115,0.88
4116,0.86
4117,0.86
4118,0.84
4119,0.86
4120,0.82
4121,0.94
4122,0.94
4123,0.9
4124,0.88
4125,0.86
4126,0.88
4127,0.96
4128,0.92
4129,0.88
4130,0.92
4131,0.88
4132,0.88
4133,0.9
4134,0.84
4135,0.94
4136,0.84
4137,0.88
4138,0.88
4139,0.92
